   Compiling rust-interp-mir-export v0.1.0 (/Users/danluu/dev/rust-interp-perf-20260912/crates/mir-export)
test inline_tests::medium_copy_tests::medium_leaf_preserves_cold_failure_and_exact_budgets ... ok
test jit::local_memory_tests::observe_local_forwarding_in_original_artifact ... ignored, Explicit typed census of saved real bytecode; requires artifact paths
test control_flow::tests::loops_aliasing_calls_and_duplicate_switch_precedence_keep_values_and_budgets ... ok
test jit::exit_tests::successful_native_exits_require_interpretation_at_the_remaining_budget ... ok
test jit::copy_tests::native_medium_copy_accepts_the_same_address_register ... ok
test jit::native_calls::tests::declining_code_capacity_never_publishes_a_partial_parent ... ok
test jit::local_memory_tests::call_and_tls_fallback_boundaries_preserve_frame_updates ... ok
test jit::native_calls::tests::existing_call_copy_contracts_execute_as_complete_native_trees ... ok
test jit::native_calls::tests::nested_faults_keep_original_identity_and_skip_parent_continuation ... ok
test jit::copy_tests::native_medium_copies_preserve_exact_budgets_and_larger_copy_fallback ... ok
test jit::native_calls::tests::native_stack_and_callee_saved_registers_survive_maximum_depth_and_faults ... ok
test jit::native_calls::tests::return_to_heap_preserves_heap_arguments_and_all_copied_bytes ... ok
test jit::native_calls::tests::nested_siblings_preserve_padding_caller_values_and_register_initialization ... ok
test jit::native_regions::tests::region_storage_bounds_include_padding_and_checked_overflow ... ok
test jit::native_regions::tests::mixed_native_frames_restore_the_abi_for_declines_returns_and_every_fault_position ... ok
test jit::popcount_tests::population_count_regions_preserve_assertion_fault_and_budget_order ... ok
test jit::local_memory_tests::evicted_dead_sources_are_never_reloaded_from_unspilled_register_slots ... ok
test jit::register_cache_tests::cached_dynamic_assertion_and_division_faults_keep_budget_order ... ok
test jit::compare_bytes_tests::native_byte_comparison_preserves_budgets_profiles_and_code_limit_fallback ... ok
test jit::local_memory_tests::forwarded_overlapping_copies_preserve_memmove_source_capture ... ok
test jit::copy_tests::native_medium_copy_validates_both_complete_ranges_before_any_write ... ok
test jit::local_memory_tests::repeated_local_loads_and_register_address_aliases_keep_old_values ... ok
test jit::register_cache_tests::cached_dynamic_values_survive_interpreter_fallback_and_high_halves ... ok
test jit::register_cache_tests::cached_dynamic_branch_values_keep_full_width_and_native_successors ... ok
test jit::register_cache_tests::cached_dynamic_values_survive_pressure_aliases_and_far_registers ... ok
test jit::native_calls::tests::all_copy_widths_and_overlapping_return_directions_match_vm ... ok
test jit::register_cache_tests::cached_dynamic_overwrites_and_zero_upper_halves_are_ordered ... ok
test jit::local_memory_tests::forwarded_copy_keeps_destination_faults_and_exact_budget_order ... ok
test jit::register_lifetimes::tests::backedges_keep_values_live_across_the_numerical_gap ... ok
test jit::register_lifetimes::tests::calls_read_addresses_and_bounds_decline_conservatively ... ok
test jit::register_lifetimes::tests::disjoint_values_share_storage_but_live_addresses_do_not ... ok
test jit::register_lifetimes::tests::initial_zeroes_and_dead_writes_interfere ... ok
test jit::register_lifetimes::tests::inputs_and_distinct_outputs_never_gain_aliases ... ok
test jit::register_lifetimes::tests::joins_and_unreachable_uses_participate ... ok
test jit::register_width_profile::tests::profile_reconstructs_overlapping_intervals_and_zero_hit_blocks ... ok
test jit::register_width_profile::tests::profile_rejects_bad_intervals_and_counter_overflow ... ok
test jit::register_width_profile::tests::profile_rejects_mismatched_code_shapes_and_native_trees ... ok
test jit::register_widths::tests::all_definitions_including_unreachable_overwrites_must_clear_the_upper_half ... ok
test jit::register_widths::tests::casts_counts_and_unknown_selects_are_conservative ... ok
test jit::register_widths::tests::narrow_arithmetic_overflow_and_comparisons_are_distinguished_from_wide_values ... ok
test jit::register_widths::tests::register_operand_and_size_bounds_decline_without_indexing_invalid_storage ... ok
test jit::popcount_tests::native_population_counts_match_rust_with_aliases_and_vector_copy_neighbors ... ok
test jit::resumable::tests::bulk_zeroing_matches_exact_dirty_ranges_and_preserves_spare_bytes ... ok
test jit::popcount_tests::population_count_loops_preserve_all_budget_tails_and_128_bit_fallback ... ok
test jit::resumable::tests::guest_depth_and_working_memory_limits_are_not_prepared_capacity ... ok
test jit::resumable::tests::incompatible_runtime_options_are_rejected_before_execution ... ok
test inline_tests::medium_copy_tests::medium_argument_and_result_copies_preserve_all_aliases ... ok
test jit::register_cache_tests::cached_dynamic_values_survive_read_before_write_backedges ... ok
test jit::resumable::tests::fixed_native_host_frame_preserves_all_callee_saved_registers_on_every_exit ... ok
test jit::local_memory_tests::fused_fill_and_wide_copies_invalidate_without_clobbering_live_cache_values ... ok
test jit::transfers::tests::native_fixed_transfers_share_checked_overlap_semantics_and_preserve_host_abi ... ok
test jit::register_cache_tests::cached_dynamic_values_survive_medium_copy_scratch_clobbers ... ok
test jit::trees::tests::bounds_real_nested_frame_peaks_including_sibling_padding ... ok
test jit::trees::tests::counts_every_call_site_and_uses_ids_not_names ... ok
test jit::trees::tests::cycles_and_unavailable_descendants_decline_without_recursing ... ok
test jit::resumable::tests::native_calls_loop_and_resume_through_descendant_vm_operations ... ok
test jit::trees::tests::terminal_traps_and_actual_fill_proof_are_explicit ... ok
test jit::local_memory_tests::branches_and_region_splits_reload_changed_local_storage ... ok
test jit::values::tests::analysis_limits_decline_without_a_partial_assignment ... ok
test jit::values::tests::liveness_keeps_loop_inputs_but_discards_overwritten_and_terminal_values ... ok
test jit::values::tests::operand_visitation_preserves_aliases_and_memory_address_reads ... ok
test jit::trees::tests::instruction_depth_and_storage_caps_keep_a_vm_fallback ... ok
test jit::wide_tests::wide_comparison_assertions_preserve_fault_order ... ok
test jit::wide_tests::wide_loop_preserves_every_budget_tail_and_logical_profile ... ok
test jit::register_cache_tests::packed_cache_transitions_between_narrow_pair_and_wide_value ... ok
test jit::wide_tests::wide_subtraction_without_observed_overflow_and_with_identical_inputs ... ok
test linear_memory::tests::active_resize_matches_vector_semantics_through_growth_shrink_and_reuse ... ok
test linear_memory::tests::impossible_preparation_leaves_the_existing_prefix_usable ... ok
test linear_memory::tests::prepared_bytes_do_not_change_guest_bounds_or_live_budget ... ok
test linear_memory::tests::prepared_capacity_does_not_bypass_frame_limit_or_publish_a_bad_native_cursor ... ok
test linear_memory::tests::reused_frames_zero_padding_and_stale_bytes_without_moving_prepared_storage ... ok
test jit::register_cache_tests::packed_pair_preserves_two_read_before_write_values_on_backedges ... ok
test memory_tests::empty_copies_accept_dangling_addresses_and_constants_remain_readable ... ok
test memory_tests::empty_scalar_accesses_accept_dangling_addresses_without_changing_memory ... ok
test memory_tests::rejected_copies_leave_both_arenas_unchanged ... ok
test memory_tests::rejected_scalar_accesses_preserve_memory_and_width_error_precedence ... ok
test memory_tests::scalar_loads_match_little_endian_bytes_at_every_width_and_alignment ... ok
test heap::allocation_budget_tests::explicit_count_budget_above_old_default_is_effective ... ok
test native_continuation::tests::descendant_and_ancestor_continuations_publish_the_actual_frame ... ok
test native_continuation::tests::exhausted_one_past_code_continuation_and_fault_have_distinct_outcomes ... ok
test native_continuation::tests::malformed_cursors_never_publish_a_partial_extent ... ok
test native_continuation::tests::malformed_descriptors_and_changes_without_progress_are_rejected ... ok
test native_continuation::tests::preparation_capacity_cannot_replace_guest_limits_or_storage_identity ... ok
test native_continuation::tests::unchanged_pc_with_progress_is_distinct_from_a_zero_progress_decline ... ok
test jit::values::tests::bounded_liveness_matches_independent_path_search_on_seeded_graphs ... ok
test registers::entry_register_zero_tests::entry_zero_proof_requires_reads_before_aliased_writes ... ok
test registers::tests::calls_and_memory_destinations_are_reads ... ok
test registers::tests::skipped_definitions_and_aliased_outputs_need_initial_values ... ok
test registers::tests::whole_register_writes_prove_straight_line_and_loop_reads ... ok
test memory_tests::scalar_stores_truncate_to_little_endian_bytes_without_touching_neighbors ... ok
test jit::values::tests::persistent_pairs_preserve_the_host_abi_through_nested_stubs_and_faults ... ok
test registers::entry_register_zero_tests::entry_zero_proof_matches_exhaustive_defined_register_paths ... ok
test jit::register_cache_tests::cached_dynamic_values_survive_forced_region_split ... ok
test jit::transfers::tests::native_transfers_check_both_full_ranges_before_writing_and_accept_empty_ranges ... ok
test jit::resumable::tests::recursive_native_calls_cross_preparation_boundaries_and_return_to_older_ancestors ... ok
test jit::wide_tests::wide_native_results_match_rust_including_aliases_and_far_registers ... ok
test jit::register_cache_tests::packed_pair_survives_medium_copy_with_two_live_values_or_pointers ... ok
test jit::compare_bytes_tests::native_byte_comparison_matches_ordering_across_lengths_alignments_arenas_and_dest_aliases ... ok
test jit::local_memory_tests::partial_and_unknown_alias_writes_invalidate_the_right_ranges ... ok
test jit::local_memory_tests::local_scalar_roundtrips_truncate_and_zero_extend_all_widths ... ok
test jit::resumable::tests::every_instruction_budget_and_code_capacity_preserves_vm_behavior ... ok
test memory_tests::copies_match_snapshots_for_all_widths_arenas_and_overlaps ... ok
test jit::register_cache_tests::packed_narrow_values_keep_pressure_aliases_and_zero_high_halves ... ok
test jit::transfers::tests::resumable_transfers_preserve_budgets_profiles_local_facts_and_code_limit_decline ... ok
test jit::transfers::tests::native_transfers_match_memmove_for_overlaps_alignments_lengths_and_arenas ... ok
test jit::copy_tests::native_medium_copies_match_every_length_alignment_arena_and_overlap_direction ... ok

test result: ok. 167 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.56s

     Running unittests src/call_census.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/4aa0ad92e5cdb2ce/out/rust_interp_call_census-4aa0ad92e5cdb2ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lifetime_census.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/375111a9251c77bc/out/rust_interp_lifetime_census-375111a9251c77bc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/register_census.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/28b96540742b272e/out/rust_interp_register_census-28b96540742b272e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/2d5487cfef0a5509/out/rust_interp_vm-2d5487cfef0a5509)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/allocation_budget.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/f6af97a44beb125c/out/allocation_budget-f6af97a44beb125c)

running 4 tests
test excessive_count_limit_is_rejected_for_both_engines ... ok
test count_limit_is_exact_and_resets_for_each_execution ... ok
test count_budget_does_not_override_byte_budget_and_statics_need_no_count_slot ... ok
test cli_rejects_invalid_count_limits_before_reading_an_artifact ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

     Running tests/arithmetic.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/a9b4485761018ef0/out/arithmetic-a9b4485761018ef0)

running 6 tests
test boundary_128_bit_arithmetic ... ok
test shifts_and_rotates_match_native_widths_with_full_width_counts ... ok
test division_and_remainder_match_native_widths_and_faults ... ok
test shifts_rotates_and_division_reject_every_unsupported_width ... ok
test comparisons_match_native_ordering_after_guest_width_truncation ... ok
test every_u8_pair_matches_native_checked_arithmetic ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/assertions.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/93268c09099a2307/out/assertions-93268c09099a2307)

running 6 tests
test local_address_facts_are_nonzero_and_assertions_do_not_clobber_values ... ok
test each_failure_keeps_its_own_message_and_budget_boundary ... ok
test assertions_preserve_values_at_branch_joins_and_backedges ... ok
test assertion_memory_and_division_failures_keep_program_order ... ok
test assertions_use_full_u128_truth_for_dynamic_constant_and_large_registers ... ok
test assertion_identities_span_bounded_regions_and_functions ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/c_allocator.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/322e98c1e1a9065a/out/c_allocator-322e98c1e1a9065a)

running 4 tests
test c_opcodes_validate_registers_target_and_wide_pointers ... ok
test reallocation_aliases_preserve_failed_input_data ... ok
test aligned_outputs_preserve_failure_sentinel_and_do_not_clobber_native_inputs ... ok
test allocator_outputs_can_alias_inputs_and_all_budget_tails_agree ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/call_census.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/cd14d08f9c85887d/out/call_census-cd14d08f9c85887d)

running 2 tests
test diagnostic_writes_bound_digest_and_preserves_existing_output ... ok
test diagnostic_rejects_nonregular_large_invalid_and_trailing_inputs ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/checked_arithmetic.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/59f1a05a916465a6/out/checked_arithmetic-59f1a05a916465a6)

running 2 tests
test instruction_budget_preserves_the_vm_boundary_with_checked_arithmetic ... ok
test observed_overflow_matches_vm_at_boundaries_and_with_register_aliasing ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/code_dump.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/69ed3d009651e50c/out/code_dump-69ed3d009651e50c)

running 2 tests
test dumps_handle_empty_code_and_preserve_existing_destinations ... ok
test dumped_ranges_cover_exact_published_bytes_in_every_native_mode ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cpu_queries.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/9b4e215046807146/out/cpu_queries-9b4e215046807146)

running 2 tests
test every_cpu_query_register_is_validated_and_encoding_roundtrips ... ok
test native_boundaries_aliasing_profiles_and_exact_budgets ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/division.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/1a41d879d4c0b8dd/out/division-1a41d879d4c0b8dd)

running 4 tests
test arithmetic_and_memory_faults_keep_program_order ... ok
test first_arithmetic_fault_wins_inside_one_generated_region ... ok
test division_faults_and_success_preserve_instruction_budget_boundaries ... ok
test division_and_remainder_match_vm_at_boundaries_with_aliases_and_high_bits ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/execution.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/ddbd0db16d570028/out/execution-ddbd0db16d570028)

running 6 tests
test public_execution_rejects_malformed_programs ... ok
test execution_obeys_instruction_and_memory_budgets ... ok
test guest_memory_cannot_write_constants_or_read_outside_the_machine ... ok
test dynamic_copy_uses_guest_addresses_and_fresh_memory ... ok
test byte_comparison_checks_complete_ranges_and_unsigned_order ... ok
test indirect_calls_validate_handles_and_argument_layouts ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/floating_point.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/12c420cc5b37418c/out/floating_point-12c420cc5b37418c)

running 3 tests
test malformed_float_instructions_are_rejected_before_execution ... ok
test integer_casts_saturate_and_avoid_double_rounding ... ok
test ieee_special_values_and_unordered_comparisons ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/forwarding.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/27117ca25b67c976/out/forwarding-27117ca25b67c976)

running 10 tests
test invalid_programs_fail_validation_before_any_mutation ... ok
test no_inline_mode_and_recursive_forwarding_keep_existing_behavior ... ok
test only_exact_forwarding_without_other_work_or_ambiguous_layouts_is_eligible ... ok
test function_handles_and_entry_ids_stay_stable_and_callee_faults_still_fail ... ok
test composed_passes_preserve_indirect_handles_and_inlined_fault_origins ... ok
test forwarding_exposes_leaves_without_bypassing_existing_inline_guards ... ok
test aggregate_and_zero_sized_arguments_and_results_are_copied_completely ... ok
test forwarding_before_expansion_removes_the_whole_chain_with_aliased_results ... ok
test forwarding_preserves_values_aliases_and_exact_resulting_budgets ... ok
test cycles_remain_recursive_and_long_chains_resolve_iteratively_and_idempotently ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/generated_cfg.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/d6d9ba439fc2eec9/out/generated_cfg-d6d9ba439fc2eec9)

running 2 tests
test generated_programs_are_bounded_valid_and_reproducible ... ok
test native::generated_cfgs_match_interpreter_across_native_modes_and_budgets ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.41s

     Running tests/heap.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/87fba44cfe99f11d/out/heap-87fba44cfe99f11d)

running 4 tests
test heap_budget_includes_live_registers_and_stack ... ok
test allocation_outlives_the_frame_that_created_it ... ok
test heap_jit_guards_reject_invalid_ranges_and_allow_empty_dangling_access ... ok
test jit_heap_scalar_widths_and_cross_arena_copies ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/isolated_suite.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/283d4242bf038668/out/isolated_suite-283d4242bf038668)

running 15 tests
test catalog_selection_runs_without_instrumentation_and_dumps_the_selected_code ... ok
test catalog_profile_runs_only_the_exact_test_and_preserves_original_artifact ... ok
test catalog_profile_preserves_existing_output_and_reports_selected_failure ... ok
test distinct_selected_tests_share_only_prepared_code_and_report_each_outcome ... ok
test a_failed_test_is_reported_and_the_next_test_starts_clean ... ok
test effective_limits_are_reported_when_each_isolated_test_exhausts_its_budget ... ok
test invalid_worker_requests_preserve_reports_and_require_isolation ... ok
test uninstrumented_selection_rejects_bad_catalogs_conflicts_and_selected_failures ... ok
test malformed_batches_incompatible_flags_and_existing_reports_are_rejected ... ok
test catalog_profile_rejects_unknown_stale_invalid_and_conflicting_selections_before_output ... ok
test single_entry_catalog_executes_only_its_selected_body ... ok
test bad_catalogs_reject_before_report_creation_or_guest_execution ... ok
test explicit_catalog_survives_actual_batch_call_optimization_and_isolates_failures ... ok
test parallel_failures_and_limits_do_not_skip_other_tests ... ok
test parallel_workers_preserve_test_state_and_catalog_order ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/jit_branches.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/e1950da594ddb089/out/jit_branches-e1950da594ddb089)

running 3 tests
test compiled_backedges_keep_running_until_the_instruction_budget ... ok
test large_switch_fallback_and_empty_switch_preserve_behavior ... ok
test branch_exits_compare_all_128_bits_and_retain_first_match ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/jit_equivalence.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/06ac3529dbbe93ce/out/jit_equivalence-06ac3529dbbe93ce)

running 6 tests
test known_values_are_flushed_for_loop_carried_reads_and_branch_joins ... ok
test folded_addresses_preserve_widths_and_reject_out_of_frame_accesses ... ok
test memory_faults_and_instruction_limits_still_stop_execution ... ok
test memory_widths_and_overlapping_copies_match ... ok
test scalar_sequences_match_the_interpreter ... ok
test large_straight_line_regions_preserve_results_faults_and_budgets ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/jit_links.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/cc5aa10d55d6fce2/out/jit_links-cc5aa10d55d6fce2)

running 6 tests
test falling_off_code_retains_budget_before_invalid_pc_ordering ... ok
test heap_pointers_survive_copy_scratch_registers_across_links ... ok
test faults_after_linked_blocks_keep_budget_precedence ... ok
test mixed_short_and_unsupported_successors_return_to_the_vm ... ok
test linked_backedges_and_exits_share_one_native_entry_and_exact_profiles ... ok
test fallthrough_links_cross_region_limits_with_large_register_addresses ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/lazy_jit.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/0d2894062e2002d4/out/lazy_jit-0d2894062e2002d4)

running 3 tests
test unused_functions_are_still_validated_with_zero_native_budget ... ok
test declined_native_regions_preserve_guest_faults ... ok
test lazy_recursion_indirect_calls_and_code_declines_preserve_all_logical_work ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/local_calls.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/8d532fb24abbc057/out/local_calls-8d532fb24abbc057)

running 2 tests
test argument_failures_keep_their_order_against_frame_and_memory_limits ... ok
test call_arguments_preserve_explicit_values_faults_and_instruction_budgets ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/local_fill.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/2e1fb00af0828df1/out/local_fill-2e1fb00af0828df1)

running 4 tests
test branches_that_bypass_literal_definitions_keep_dynamic_semantics ... ok
test unproven_aliases_and_out_of_frame_fills_match_vm_errors ... ok
test region_splits_preserve_setup_live_outs_and_exact_budget_tails ... ok
test fills_preserve_every_width_unaligned_tails_and_high_byte_bits ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/native_calls.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/358fb6dd67268866/out/native_calls-358fb6dd67268866)

running 11 tests
test linked_call_stubs_remove_outer_vm_entries_and_keep_instruction_counts ... ok
test real_vm_transition_removes_nested_dispatch_and_counts_profiles_exactly ... ok
test c_allocations_enable_heap_access_in_native_returns_and_regular_regions ... ok
test cold_branches_and_recursion_use_conservative_preentry_declines ... ok
test tls_callback_nested_calls_finish_through_the_original_vm_teardown ... ok
test heap_growth_rechecks_live_limits_before_reusing_a_ready_region ... ok
