   Compiling rust-interp-mir-export v0.1.0 (/Users/danluu/dev/rust-interp-semantic-reuse-20260913/crates/mir-export)
test lower::scalar_frame::tests::promotion_snapshot_survives_input_and_late_work_bound_declines ... ok
test lower::scalar_frame::byte_writes::relocation::tests::relocation_preserves_each_addressed_byte_across_alignment_gaps ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_join_and_calls_preserve_caller_registers ... ok
test lower::scalar_frame::liveness_tests::input_bounds_and_checked_extent_fallbacks_match_original_planner ... ok
test function_cache::tests::bulk_payloads_preserve_the_legacy_fixed_width_wire_bytes ... ok
test lower::scalar_frame::byte_writes::tests::coverage_matches_independent_byte_cells_including_padding_and_partial_stores ... ok
test lower::scalar_frame::byte_writes::tests::owned_and_serialized_coverage_match_byte_cells_with_final_callee_abi ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_widths_copy_directions_and_entry_zero ... ok
test lower::scalar_frame::liveness_tests::cached_transfers_preserve_exact_work_boundary_and_late_declines ... ok
test lower::scalar_frame::liveness_tests::deterministic_cfgs_match_uncached_layouts_and_eligibility ... ok
test lower::scalar_frame::byte_writes::tests::colored_storage_matches_independent_bytes_for_16807_partial_and_dead_write_sequences ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src/wrapper_main.rs (.work/borrowck-cache-target/debug/build/rust-interp-mir-export/1532f7d28674c673/out/rust_interp_rustc_wrapper-1532f7d28674c673)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/wrapper_route.rs (.work/borrowck-cache-target/debug/build/rust-interp-mir-export/4f9c39e0227b315d/out/wrapper_route-4f9c39e0227b315d)

running 16 tests
test borrowck_cache_rejects_non_unicode_environment_values ... ok
test crate_name_selection_and_package_selection_can_be_combined ... ok
test compilation_outputs_and_ambiguous_queries_keep_requested_callbacks ... ok
test borrowck_cache_modes_require_explicit_valid_values ... ok
test host_executables_and_proc_macros_do_not_select_package_library_export ... ok
test host_units_keep_their_sysroot_and_ordered_arguments ... ok
test dependency_mir_flag_is_appended_after_existing_flags ... ok
test matching_explicit_sysroot_is_preserved_once ... ok
test mismatched_target_or_sysroot_is_rejected_even_for_unselected_units ... ok
test no_selection_delegates_queries_and_libraries ... ok
test package_and_manifest_both_identify_the_selected_library ... ok
test standalone_export_does_not_apply_cargo_transformations ... ok
test opt_in_keeps_known_rustc_metadata_probes_on_the_light_route ... ok
test opt_in_routes_all_compilation_units_without_selecting_their_export ... ok
test test_targets_require_test_mode_including_harness_false_cfg ... ok
test target_sysroot_is_added_for_selected_and_unselected_units ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

